====================================================================================================
                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT — NET                 
====================================================================================================

Loading survivorship-free bhavcopy panels ...
  equity universe: 3291 symbols x 3823 dates

Building squeeze-breakout signals ...
  event days: 85,319 symbol-days flagged

[Top-500] vol-expansion net ...

[event] Top-500:   0%|          | 0/3551 [00:00<?, ?day/s]
[event] Top-500:   0%|          | 3/3551 [00:00<03:34, 16.51day/s]
[event] Top-500:   0%|          | 5/3551 [00:00<04:23, 13.48day/s]
[event] Top-500:   1%|          | 42/3551 [00:00<00:27, 125.76day/s]
[event] Top-500:   2%|▏         | 59/3551 [00:00<00:38, 89.84day/s] 
[event] All-filtered:  82%|████████▏ | 2918/3551 [03:21<00:58, 10.86day/s]
[event] All-filtered:  82%|████████▏ | 2921/3551 [03:22<01:10,  8.96day/s]
[event] All-filtered:  82%|████████▏ | 2929/3551 [03:22<01:00, 10.24day/s]
[event] All-filtered:  83%|████████▎ | 2930/3551 [03:23<01:15,  8.18day/s]
[event] All-filtered:  83%|████████▎ | 2932/3551 [03:23<01:26,  7.12day/s]
[event] All-filtered:  83%|████████▎ | 2934/3551 [03:24<01:39,  6.19day/s]
[event] All-filtered:  83%|████████▎ | 2936/3551 [03:24<01:48,  5.66day/s]
[event] All-filtered:  83%|████████▎ | 2941/3551 [03:25<01:27,  6.98day/s]
[event] All-filtered:  83%|████████▎ | 2958/3551 [03:25<00:39, 15.17day/s]
[event] All-filtered:  83%|████████▎ | 2961/3551 [03:26<00:46, 12.80day/s]
[event] All-filtered:  84%|████████▎ | 2969/3551 [03:26<00:41, 14.13day/s]
[event] All-filtered:  84%|████████▎ | 2971/3551 [03:26<00:51, 11.21day/s]
[event] All-filtered:  84%|████████▎ | 2973/3551 [03:27<01:03,  9.17day/s]
[event] All-filtered:  84%|████████▍ | 2974/3551 [03:27<01:21,  7.10day/s]
[event] All-filtered:  84%|████████▍ | 2976/3551 [03:28<01:31,  6.32day/s]
[event] All-filtered:  84%|████████▍ | 2981/3551 [03:28<01:14,  7.69day/s]
[event] All-filtered:  84%|████████▍ | 2998/3551 [03:29<00:34, 16.26day/s]
[event] All-filtered:  85%|████████▍ | 3001/3551 [03:29<00:41, 13.38day/s]
[event] All-filtered:  85%|████████▍ | 3009/3551 [03:30<00:37, 14.55day/s]
[event] All-filtered:  85%|████████▍ | 3011/3551 [03:30<00:47, 11.36day/s]
[event] All-filtered:  85%|████████▍ | 3013/3551 [03:31<00:59,  9.10day/s]
[event] All-filtered:  85%|████████▍ | 3016/3551 [03:31<01:04,  8.24day/s]
[event] All-filtered:  85%|████████▍ | 3017/3551 [03:32<01:22,  6.48day/s]
[event] All-filtered:  85%|████████▍ | 3018/3551 [03:32<01:40,  5.30day/s]
[event] All-filtered:  85%|████████▌ | 3019/3551 [03:32<02:00,  4.43day/s]
[event] All-filtered:  85%|████████▌ | 3020/3551 [03:33<02:20,  3.77day/s]
[event] All-filtered:  85%|████████▌ | 3021/3551 [03:33<02:41,  3.27day/s]
[event] All-filtered:  85%|████████▌ | 3022/3551 [03:34<02:59,  2.94day/s]
[event] All-filtered:  85%|████████▌ | 3023/3551 [03:34<03:14,  2.72day/s]
[event] All-filtered:  86%|████████▌ | 3038/3551 [03:35<00:44, 11.62day/s]
[event] All-filtered:  86%|████████▌ | 3041/3551 [03:35<00:50, 10.07day/s]
[event] All-filtered:  86%|████████▌ | 3049/3551 [03:36<00:41, 12.23day/s]
[event] All-filtered:  86%|████████▌ | 3051/3551 [03:36<00:50,  9.86day/s]
[event] All-filtered:  86%|████████▌ | 3053/3551 [03:37<01:01,  8.14day/s]
[event] All-filtered:  86%|████████▌ | 3057/3551 [03:37<00:59,  8.25day/s]
[event] All-filtered:  86%|████████▌ | 3061/3551 [03:38<00:58,  8.35day/s]
[event] All-filtered:  86%|████████▌ | 3062/3551 [03:38<01:15,  6.47day/s]
[event] All-filtered:  86%|████████▋ | 3063/3551 [03:39<01:34,  5.18day/s]
[event] All-filtered:  86%|████████▋ | 3065/3551 [03:39<01:39,  4.87day/s]
[event] All-filtered:  87%|████████▋ | 3078/3551 [03:39<00:40, 11.59day/s]
[event] All-filtered:  87%|████████▋ | 3081/3551 [03:40<00:46, 10.02day/s]
[event] All-filtered:  87%|████████▋ | 3089/3551 [03:40<00:38, 12.11day/s]
[event] All-filtered:  87%|████████▋ | 3091/3551 [03:41<00:47,  9.62day/s]
[event] All-filtered:  87%|████████▋ | 3093/3551 [03:41<00:57,  7.96day/s]
[event] All-filtered:  87%|████████▋ | 3097/3551 [03:42<00:56,  8.00day/s]
[event] All-filtered:  87%|████████▋ | 3101/3551 [03:42<00:56,  8.01day/s]
[event] All-filtered:  87%|████████▋ | 3102/3551 [03:43<01:13,  6.10day/s]
[event] All-filtered:  87%|████████▋ | 3105/3551 [03:43<01:12,  6.13day/s]
[event] All-filtered:  88%|████████▊ | 3118/3551 [03:44<00:35, 12.27day/s]
[event] All-filtered:  88%|████████▊ | 3121/3551 [03:44<00:40, 10.54day/s]
[event] All-filtered:  88%|████████▊ | 3129/3551 [03:45<00:34, 12.32day/s]
[event] All-filtered:  88%|████████▊ | 3131/3551 [03:45<00:42,  9.91day/s]
[event] All-filtered:  88%|████████▊ | 3133/3551 [03:46<00:50,  8.22day/s]
[event] All-filtered:  88%|████████▊ | 3137/3551 [03:46<00:50,  8.27day/s]
[event] All-filtered:  88%|████████▊ | 3141/3551 [03:47<00:50,  8.19day/s]
[event] All-filtered:  88%|████████▊ | 3142/3551 [03:47<01:04,  6.31day/s]
[event] All-filtered:  89%|████████▊ | 3145/3551 [03:48<01:04,  6.29day/s]
[event] All-filtered:  89%|████████▉ | 3158/3551 [03:48<00:31, 12.46day/s]
[event] All-filtered:  89%|████████▉ | 3161/3551 [03:49<00:36, 10.64day/s]
[event] All-filtered:  89%|████████▉ | 3164/3551 [03:49<00:41,  9.30day/s]
[event] All-filtered:  89%|████████▉ | 3169/3551 [03:50<00:39,  9.65day/s]
[event] All-filtered:  89%|████████▉ | 3171/3551 [03:50<00:47,  8.00day/s]
[event] All-filtered:  89%|████████▉ | 3175/3551 [03:51<00:47,  7.96day/s]
[event] All-filtered:  89%|████████▉ | 3177/3551 [03:51<00:55,  6.78day/s]
[event] All-filtered:  90%|████████▉ | 3179/3551 [03:52<01:02,  6.00day/s]
[event] All-filtered:  90%|████████▉ | 3181/3551 [03:52<01:07,  5.46day/s]
[event] All-filtered:  90%|████████▉ | 3182/3551 [03:53<01:22,  4.47day/s]
[event] All-filtered:  90%|████████▉ | 3185/3551 [03:53<01:14,  4.91day/s]
[event] All-filtered:  90%|█████████ | 3198/3551 [03:54<00:31, 11.38day/s]
[event] All-filtered:  90%|█████████ | 3204/3551 [03:54<00:29, 11.68day/s]
[event] All-filtered:  90%|█████████ | 3209/3551 [03:55<00:30, 11.24day/s]
[event] All-filtered:  90%|█████████ | 3211/3551 [03:55<00:37,  9.06day/s]
[event] All-filtered:  91%|█████████ | 3215/3551 [03:56<00:38,  8.80day/s]
[event] All-filtered:  91%|█████████ | 3219/3551 [03:56<00:38,  8.63day/s]
[event] All-filtered:  91%|█████████ | 3221/3551 [03:57<00:45,  7.28day/s]
[event] All-filtered:  91%|█████████ | 3222/3551 [03:57<00:57,  5.68day/s]
[event] All-filtered:  91%|█████████ | 3225/3551 [03:58<00:55,  5.83day/s]
[event] All-filtered:  91%|█████████ | 3229/3551 [03:58<00:49,  6.54day/s]
[event] All-filtered:  91%|█████████▏| 3241/3551 [03:59<00:26, 11.74day/s]
[event] All-filtered:  91%|█████████▏| 3244/3551 [03:59<00:30, 10.04day/s]
[event] All-filtered:  92%|█████████▏| 3251/3551 [04:00<00:27, 11.08day/s]
[event] All-filtered:  92%|█████████▏| 3255/3551 [04:00<00:30,  9.68day/s]
[event] All-filtered:  92%|█████████▏| 3259/3551 [04:01<00:32,  9.12day/s]
[event] All-filtered:  92%|█████████▏| 3261/3551 [04:01<00:38,  7.59day/s]
[event] All-filtered:  92%|█████████▏| 3262/3551 [04:02<00:48,  5.95day/s]
[event] All-filtered:  92%|█████████▏| 3269/3551 [04:02<00:33,  8.35day/s]
[event] All-filtered:  92%|█████████▏| 3281/3551 [04:03<00:20, 12.98day/s]
[event] All-filtered:  92%|█████████▏| 3284/3551 [04:03<00:24, 10.76day/s]
[event] All-filtered:  93%|█████████▎| 3291/3551 [04:04<00:22, 11.73day/s]
[event] All-filtered:  93%|█████████▎| 3295/3551 [04:04<00:24, 10.63day/s]
[event] All-filtered:  93%|█████████▎| 3299/3551 [04:05<00:25,  9.89day/s]
[event] All-filtered:  93%|█████████▎| 3301/3551 [04:05<00:30,  8.08day/s]
[event] All-filtered:  93%|█████████▎| 3302/3551 [04:06<00:39,  6.28day/s]
[event] All-filtered:  93%|█████████▎| 3309/3551 [04:06<00:28,  8.61day/s]
[event] All-filtered:  94%|█████████▎| 3321/3551 [04:07<00:17, 13.21day/s]
[event] All-filtered:  94%|█████████▎| 3324/3551 [04:07<00:20, 11.00day/s]
[event] All-filtered:  94%|█████████▍| 3331/3551 [04:08<00:18, 11.86day/s]
[event] All-filtered:  94%|█████████▍| 3335/3551 [04:08<00:20, 10.68day/s]
[event] All-filtered:  94%|█████████▍| 3339/3551 [04:09<00:21,  9.90day/s]
[event] All-filtered:  94%|█████████▍| 3341/3551 [04:09<00:26,  8.08day/s]
[event] All-filtered:  94%|█████████▍| 3342/3551 [04:10<00:33,  6.25day/s]
[event] All-filtered:  94%|█████████▍| 3349/3551 [04:10<00:23,  8.55day/s]
[event] All-filtered:  95%|█████████▍| 3361/3551 [04:11<00:14, 13.14day/s]
[event] All-filtered:  95%|█████████▍| 3364/3551 [04:11<00:17, 10.96day/s]
[event] All-filtered:  95%|█████████▍| 3371/3551 [04:12<00:15, 11.78day/s]
[event] All-filtered:  95%|█████████▌| 3375/3551 [04:12<00:16, 10.54day/s]
[event] All-filtered:  95%|█████████▌| 3379/3551 [04:13<00:17,  9.74day/s]
[event] All-filtered:  95%|█████████▌| 3381/3551 [04:13<00:21,  7.90day/s]
[event] All-filtered:  95%|█████████▌| 3382/3551 [04:14<00:27,  6.12day/s]
[event] All-filtered:  95%|█████████▌| 3389/3551 [04:14<00:19,  8.41day/s]
[event] All-filtered:  96%|█████████▌| 3401/3551 [04:15<00:11, 12.85day/s]
[event] All-filtered:  96%|█████████▌| 3404/3551 [04:15<00:13, 10.69day/s]
[event] All-filtered:  96%|█████████▌| 3411/3551 [04:16<00:12, 11.59day/s]
[event] All-filtered:  96%|█████████▌| 3415/3551 [04:16<00:13, 10.43day/s]
[event] All-filtered:  96%|█████████▋| 3419/3551 [04:17<00:13,  9.66day/s]
[event] All-filtered:  96%|█████████▋| 3421/3551 [04:17<00:16,  7.91day/s]
[event] All-filtered:  96%|█████████▋| 3422/3551 [04:18<00:21,  6.10day/s]
[event] All-filtered:  97%|█████████▋| 3429/3551 [04:18<00:14,  8.35day/s]
[event] All-filtered:  97%|█████████▋| 3441/3551 [04:19<00:08, 12.84day/s]
[event] All-filtered:  97%|█████████▋| 3444/3551 [04:19<00:09, 10.72day/s]
[event] All-filtered:  97%|█████████▋| 3451/3551 [04:20<00:08, 11.61day/s]
[event] All-filtered:  97%|█████████▋| 3455/3551 [04:20<00:09, 10.45day/s]
[event] All-filtered:  97%|█████████▋| 3459/3551 [04:21<00:09,  9.65day/s]
[event] All-filtered:  97%|█████████▋| 3461/3551 [04:22<00:11,  7.88day/s]
[event] All-filtered:  97%|█████████▋| 3462/3551 [04:22<00:14,  6.11day/s]
[event] All-filtered:  98%|█████████▊| 3463/3551 [04:23<00:18,  4.88day/s]
[event] All-filtered:  98%|█████████▊| 3469/3551 [04:23<00:11,  6.91day/s]
[event] All-filtered:  98%|█████████▊| 3481/3551 [04:24<00:06, 11.45day/s]
[event] All-filtered:  98%|█████████▊| 3484/3551 [04:24<00:06,  9.73day/s]
[event] All-filtered:  98%|█████████▊| 3491/3551 [04:25<00:05, 10.85day/s]
[event] All-filtered:  98%|█████████▊| 3495/3551 [04:25<00:05,  9.91day/s]
[event] All-filtered:  99%|█████████▊| 3499/3551 [04:26<00:05,  9.23day/s]
[event] All-filtered:  99%|█████████▊| 3501/3551 [04:26<00:06,  7.60day/s]
[event] All-filtered:  99%|█████████▊| 3502/3551 [04:27<00:08,  5.86day/s]
[event] All-filtered:  99%|█████████▊| 3503/3551 [04:27<00:10,  4.68day/s]
[event] All-filtered:  99%|█████████▉| 3509/3551 [04:28<00:06,  6.69day/s]
[event] All-filtered:  99%|█████████▉| 3510/3551 [04:28<00:07,  5.26day/s]
[event] All-filtered:  99%|█████████▉| 3521/3551 [04:29<00:03,  9.95day/s]
[event] All-filtered:  99%|█████████▉| 3524/3551 [04:29<00:03,  8.69day/s]
[event] All-filtered:  99%|█████████▉| 3531/3551 [04:30<00:01, 10.02day/s]
[event] All-filtered: 100%|█████████▉| 3535/3551 [04:30<00:01,  9.31day/s]
[event] All-filtered: 100%|█████████▉| 3539/3551 [04:31<00:01,  8.79day/s]
[event] All-filtered: 100%|█████████▉| 3541/3551 [04:32<00:01,  7.24day/s]
[event] All-filtered: 100%|█████████▉| 3542/3551 [04:32<00:01,  5.62day/s]
[event] All-filtered: 100%|█████████▉| 3543/3551 [04:33<00:01,  4.51day/s]
[event] All-filtered: 100%|█████████▉| 3550/3551 [04:33<00:00,  7.12day/s]
[event] All-filtered: 100%|██████████| 3551/3551 [04:33<00:00, 12.98day/s]

    CAGR 3.91% | Sharpe -0.14 | MaxDD -51.39% | trades 1748 | costs Rs 125,506



====================================================================================================

                  PROGRAM #2 EXP 2D — VOLATILITY-EXPANSION / SQUEEZE BREAKOUT (NET)                 

====================================================================================================

Period 2012-01-03..2026-05-29   NIFTY500(px) 13.62%   Champion 17.4%/Sharpe0.69

Event: 20d-vol <= 0.7*100d-vol AND close>=20d-high; enter t+1; hold 40d; max 10 EW slots.



Universe            CAGR  Sharpe    MaxDD    Alpha  Trades  roll3yMin    H1 a    H2 a

----------------------------------------------------------------------------------------------------

Top-500           -1.4%   -0.44   -68.0%   -13.5%    1726    -27.3%   -6.0%  -20.0%

All-filtered       3.9%   -0.14   -51.4%    -7.9%    1748    -13.6%   +2.2%  -16.5%

----------------------------------------------------------------------------------------------------



[Top-500]  FAILS: CAGR>17.4%, Sharpe>=0.69, MaxDD>=-38.5%, no sign-flip, roll3y min>0

[All-filtered]  FAILS: CAGR>17.4%, Sharpe>=0.69, MaxDD>=-38.5%, no sign-flip, roll3y min>0



----------------------------------------------------------------------------------------------------

VERDICT: NO vol-expansion cell clears all gates. Best = All-filtered (CAGR 3.9%, Sharpe -0.14, alpha -7.9%).

  Squeeze-breakout does not beat the champion net of costs as a standalone.

====================================================================================================



  Saved to C:\Users\KaranThakkar\Desktop\Karan data\New Folder\new-quant\results\program2_vol_expansion/   (total 637s)

